link_id,from_node_id,to_node_id,time_period,speed,occ,density,volume,volume_per_lane,travel time
17,17,18,1920_1925,53.73,0.09,20.66086957,363.45,90.8625,0.003908431
17,17,18,1925_1930,54.05,0.09,20.66086957,352.95,88.2375,0.003885291
17,17,18,1930_1935,54.36,0.09,20.66086957,369.73,92.4325,0.003863135
17,17,18,1935_1940,54.73,0.09,20.66086957,380.95,95.2375,0.003837018
17,17,18,1940_1945,54.55,0.09,20.66086957,373.36,93.34,0.003849679
17,17,18,1945_1950,55.14,0.09,20.66086957,371.45,92.8625,0.003808487
17,17,18,1950_1955,55.05,0.09,20.66086957,360.77,90.1925,0.003814714
17,17,18,1955_2000,55.5,0.09,20.66086957,359.86,89.965,0.003783784
17,17,18,2000_2005,55.73,0.09,20.66086957,347.95,86.9875,0.003768168
17,17,18,2005_2010,56.14,0.08,18.36521739,334.41,83.6025,0.003740648
17,17,18,2010_2015,56.09,0.08,18.36521739,336.27,84.0675,0.003743983
17,17,18,2015_2020,56.36,0.09,20.66086957,353.27,88.3175,0.003726047
17,17,18,2020_2025,56.77,0.08,18.36521739,333.14,83.285,0.003699137
17,17,18,2025_2030,57.27,0.08,18.36521739,346,86.5,0.003666841
17,17,18,2030_2035,57.77,0.07,16.06956522,296.82,74.205,0.003635105
17,17,18,2035_2040,58.05,0.07,16.06956522,301.91,75.4775,0.003617571
17,17,18,2040_2045,58.18,0.08,18.36521739,312.5,78.125,0.003609488
17,17,18,2045_2050,58.32,0.08,18.36521739,316.14,79.035,0.003600823
17,17,18,2050_2055,58.32,0.07,16.06956522,303,75.75,0.003600823
17,17,18,2055_2100,58.14,0.07,16.06956522,301.36,75.34,0.003611971
18,18,19,1000_1005,62,0.09,20.66086957,1007.05,167.8416667,0.002903226
18,18,19,1005_1010,61.77,0.09,20.66086957,1006.05,167.675,0.002914036
18,18,19,1010_1015,61.59,0.09,20.66086957,1012.41,168.735,0.002922552
18,18,19,1015_1020,61.41,0.09,20.66086957,1019.09,169.8483333,0.002931119
18,18,19,1020_1025,61.23,0.09,20.66086957,1023.91,170.6516667,0.002939735
18,18,19,1025_1030,61.23,0.09,20.66086957,1023.86,170.6433333,0.002939735
18,18,19,1030_1035,61.23,0.09,20.66086957,1026.18,171.03,0.002939735
18,18,19,1035_1040,61.23,0.1,22.95652174,1032.55,172.0916667,0.002939735
18,18,19,1040_1045,61.23,0.1,22.95652174,1037.05,172.8416667,0.002939735
18,18,19,1045_1050,61.23,0.1,22.95652174,1039.73,173.2883333,0.002939735
18,18,19,1050_1055,61,0.1,22.95652174,1029.5,171.5833333,0.00295082
18,18,19,1055_1100,61,0.09,20.66086957,1017.45,169.575,0.00295082
18,18,19,1100_1105,61.59,0.09,20.66086957,1008.27,168.045,0.002922552
18,18,19,1105_1110,61.36,0.1,22.95652174,1012.82,168.8033333,0.002933507
18,18,19,1110_1115,61,0.1,22.95652174,1024.14,170.69,0.00295082
18,18,19,1115_1120,61,0.1,22.95652174,1031.86,171.9766667,0.00295082
18,18,19,1120_1125,61,0.1,22.95652174,1037.73,172.955,0.00295082
18,18,19,1125_1130,61,0.1,22.95652174,1034.32,172.3866667,0.00295082
18,18,19,1130_1135,61.18,0.1,22.95652174,1033.55,172.2583333,0.002942138
18,18,19,1135_1140,61.05,0.1,22.95652174,1040.32,173.3866667,0.002948403
18,18,19,1140_1145,61.05,0.1,22.95652174,1046.82,174.47,0.002948403
18,18,19,1145_1150,60.64,0.1,22.95652174,1047.18,174.53,0.002968338
18,18,19,1150_1155,60.64,0.1,22.95652174,1036.68,172.78,0.002968338
18,18,19,1155_1200,60.64,0.1,22.95652174,1022.64,170.44,0.002968338
18,18,19,1200_1205,60.86,0.1,22.95652174,1023.05,170.5083333,0.002957608
18,18,19,1205_1210,60.64,0.1,22.95652174,1030.55,171.7583333,0.002968338
18,18,19,1210_1215,60.64,0.1,22.95652174,1044.64,174.1066667,0.002968338
18,18,19,1215_1220,60.64,0.11,25.25217391,1057.64,176.2733333,0.002968338
18,18,19,1220_1225,60.64,0.11,25.25217391,1060.91,176.8183333,0.002968338
18,18,19,1225_1230,60.86,0.11,25.25217391,1057.77,176.295,0.002957608
18,18,19,1230_1235,60.86,0.11,25.25217391,1057,176.1666667,0.002957608
18,18,19,1235_1240,60.86,0.11,25.25217391,1058.77,176.4616667,0.002957608
18,18,19,1240_1245,60.86,0.11,25.25217391,1064.45,177.4083333,0.002957608
18,18,19,1245_1250,60.86,0.11,25.25217391,1065.27,177.545,0.002957608
18,18,19,1250_1255,61.05,0.11,25.25217391,1057.23,176.205,0.002948403
18,18,19,1255_1300,60.86,0.1,22.95652174,1051.5,175.25,0.002957608
18,18,19,1300_1305,61.27,0.1,22.95652174,1060.86,176.81,0.002937816
18,18,19,1305_1310,61.64,0.1,22.95652174,1059.5,176.5833333,0.002920182
18,18,19,1310_1315,61.64,0.11,25.25217391,1078.55,179.7583333,0.002920182
18,18,19,1315_1320,61.64,0.11,25.25217391,1080.64,180.1066667,0.002920182
18,18,19,1320_1325,61.64,0.11,25.25217391,1086.18,181.03,0.002920182
18,18,19,1325_1330,61.64,0.11,25.25217391,1086.82,181.1366667,0.002920182
18,18,19,1330_1335,61.64,0.11,25.25217391,1084.86,180.81,0.002920182
18,18,19,1335_1340,61.27,0.11,25.25217391,1100.55,183.425,0.002937816
18,18,19,1340_1345,61.27,0.11,25.25217391,1115.64,185.94,0.002937816
18,18,19,1345_1350,61.09,0.11,25.25217391,1113.14,185.5233333,0.002946472
18,18,19,1350_1355,61.27,0.11,25.25217391,1105.23,184.205,0.002937816
18,18,19,1355_1400,61.27,0.11,25.25217391,1090.68,181.78,0.002937816
18,18,19,1400_1405,61.45,0.11,25.25217391,1095.05,182.5083333,0.002929211
18,18,19,1405_1410,61.45,0.11,25.25217391,1098.14,183.0233333,0.002929211
18,18,19,1410_1415,61.27,0.11,25.25217391,1123.77,187.295,0.002937816
18,18,19,1415_1420,61.27,0.11,25.25217391,1133.5,188.9166667,0.002937816
18,18,19,1420_1425,61.27,0.11,25.25217391,1131.18,188.53,0.002937816
18,18,19,1425_1430,61.27,0.11,25.25217391,1123.14,187.19,0.002937816
18,18,19,1430_1435,60.68,0.11,25.25217391,1117.64,186.2733333,0.002966381
18,18,19,1435_1440,60.55,0.11,25.25217391,1137.55,189.5916667,0.00297275
18,18,19,1440_1445,60.14,0.11,25.25217391,1158.36,193.06,0.002993016
18,18,19,1445_1450,60.27,0.11,25.25217391,1148.64,191.44,0.00298656
18,18,19,1450_1455,60.45,0.11,25.25217391,1137.91,189.6516667,0.002977667
18,18,19,1455_1500,60.09,0.11,25.25217391,1119.23,186.5383333,0.002995507
18,18,19,1500_1505,60.86,0.1,22.95652174,1108.36,184.7266667,0.002957608
18,18,19,1505_1510,61.05,0.1,22.95652174,1104,184,0.002948403
18,18,19,1510_1515,60.86,0.11,25.25217391,1112.23,185.3716667,0.002957608
18,18,19,1515_1520,60.64,0.11,25.25217391,1123.14,187.19,0.002968338
18,18,19,1520_1525,60.64,0.11,25.25217391,1127.09,187.8483333,0.002968338
18,18,19,1525_1530,60.64,0.11,25.25217391,1114.05,185.675,0.002968338
18,18,19,1530_1535,60.86,0.11,25.25217391,1105.95,184.325,0.002957608
18,18,19,1535_1540,60.86,0.11,25.25217391,1111.05,185.175,0.002957608
18,18,19,1540_1545,60.45,0.11,25.25217391,1099.5,183.25,0.002977667
18,18,19,1545_1550,60.27,0.11,25.25217391,1086.59,181.0983333,0.00298656
18,18,19,1550_1555,60.05,0.11,25.25217391,1073.73,178.955,0.002997502
18,18,19,1555_1600,60.05,0.11,25.25217391,1059.59,176.5983333,0.002997502
18,18,19,1600_1605,60.27,0.11,25.25217391,1052.77,175.4616667,0.00298656
18,18,19,1605_1610,60.5,0.11,25.25217391,1041.09,173.515,0.002975207
18,18,19,1610_1615,59.68,0.11,25.25217391,1038.5,173.0833333,0.003016086
18,18,19,1615_1620,59.5,0.12,27.54782609,1042.82,173.8033333,0.00302521
18,18,19,1620_1625,58.91,0.12,27.54782609,1027.86,171.31,0.003055508
18,18,19,1625_1630,58.73,0.12,27.54782609,1033.09,172.1816667,0.003064873
18,18,19,1630_1635,58.73,0.12,27.54782609,1012.95,168.825,0.003064873
18,18,19,1635_1640,58.14,0.12,27.54782609,1007.64,167.94,0.003095975
18,18,19,1640_1645,57.95,0.13,29.84347826,1007.27,167.8783333,0.003106126
18,18,19,1645_1650,55.5,0.13,29.84347826,982.86,163.81,0.003243243
18,18,19,1650_1655,55.86,0.13,29.84347826,1009.73,168.2883333,0.003222342
18,18,19,1655_1700,55.23,0.13,29.84347826,1011.14,168.5233333,0.003259098
18,18,19,1700_1705,55.45,0.13,29.84347826,1025.23,170.8716667,0.003246168
18,18,19,1705_1710,54.82,0.13,29.84347826,1019,169.8333333,0.003283473
18,18,19,1710_1715,53.55,0.14,32.13913043,1012.36,168.7266667,0.003361345
18,18,19,1715_1720,50.77,0.15,34.43478261,1015.5,169.25,0.003545401
18,18,19,1720_1725,48.5,0.15,34.43478261,1004.05,167.3416667,0.00371134
18,18,19,1725_1730,45.86,0.15,34.43478261,998.36,166.3933333,0.003924989
18,18,19,1730_1735,45,0.15,34.43478261,994.41,165.735,0.004
18,18,19,1735_1740,45.05,0.15,34.43478261,1004.14,167.3566667,0.00399556
18,18,19,1740_1745,46.09,0.14,32.13913043,1001.32,166.8866667,0.003905402
18,18,19,1745_1750,48,0.14,32.13913043,1006.27,167.7116667,0.00375
18,18,19,1750_1755,50.18,0.14,32.13913043,1019.09,169.8483333,0.003587086
18,18,19,1755_1800,52.36,0.13,29.84347826,1013.5,168.9166667,0.003437739
18,18,19,1800_1805,55.23,0.12,27.54782609,1024.36,170.7266667,0.003259098
18,18,19,1805_1810,56.23,0.12,27.54782609,1022.18,170.3633333,0.003201138
18,18,19,1810_1815,58.32,0.11,25.25217391,1031.82,171.97,0.00308642
18,18,19,1815_1820,59.73,0.11,25.25217391,1038.59,173.0983333,0.003013561
18,18,19,1820_1825,60.45,0.1,22.95652174,1038.68,173.1133333,0.002977667
18,18,19,1825_1830,61.45,0.1,22.95652174,1031.14,171.8566667,0.002929211
18,18,19,1830_1835,62.45,0.1,22.95652174,1037.23,172.8716667,0.002882306
18,18,19,1835_1840,63.27,0.09,20.66086957,1036.64,172.7733333,0.00284495
18,18,19,1840_1845,63.64,0.09,20.66086957,1037.55,172.925,0.00282841
18,18,19,1845_1850,64,0.09,20.66086957,1038.18,173.03,0.0028125
18,18,19,1850_1855,64.23,0.09,20.66086957,1012.59,168.765,0.002802429
18,18,19,1855_1900,64.23,0.09,20.66086957,990.36,165.06,0.002802429
18,18,19,1900_1905,64.45,0.08,18.36521739,981.18,163.53,0.002792863
18,18,19,1905_1910,64.64,0.08,18.36521739,970.5,161.75,0.002784653
18,18,19,1910_1915,64.64,0.08,18.36521739,979.27,163.2116667,0.002784653
18,18,19,1915_1920,64.82,0.08,18.36521739,975.82,162.6366667,0.002776921
18,18,19,1920_1925,64.82,0.08,18.36521739,957.55,159.5916667,0.002776921
18,18,19,1925_1930,65,0.08,18.36521739,938.41,156.4016667,0.002769231
18,18,19,1930_1935,65.23,0.08,18.36521739,914.14,152.3566667,0.002759467
18,18,19,1935_1940,65,0.08,18.36521739,903.73,150.6216667,0.002769231
18,18,19,1940_1945,65.45,0.08,18.36521739,897.5,149.5833333,0.002750191
18,18,19,1945_1950,65.23,0.07,16.06956522,889.59,148.265,0.002759467
18,18,19,1950_1955,65.64,0.08,18.36521739,876.73,146.1216667,0.00274223
18,18,19,1955_2000,65.64,0.07,16.06956522,850.95,141.825,0.00274223
18,18,19,2000_2005,65.82,0.07,16.06956522,844.64,140.7733333,0.002734731
18,18,19,2005_2010,66,0.07,16.06956522,839.18,139.8633333,0.002727273
18,18,19,2010_2015,65.82,0.07,16.06956522,844.59,140.765,0.002734731
18,18,19,2015_2020,65.64,0.07,16.06956522,837.45,139.575,0.00274223
18,18,19,2020_2025,66,0.07,16.06956522,824.18,137.3633333,0.002727273
18,18,19,2025_2030,66,0.07,16.06956522,811.77,135.295,0.002727273
18,18,19,2030_2035,66,0.07,16.06956522,799,133.1666667,0.002727273
18,18,19,2035_2040,66.18,0.07,16.06956522,788.23,131.3716667,0.002719855
18,18,19,2040_2045,66.18,0.07,16.06956522,782.95,130.4916667,0.002719855
18,18,19,2045_2050,66.41,0.07,16.06956522,775.41,129.235,0.002710435
18,18,19,2050_2055,66.77,0.07,16.06956522,758.86,126.4766667,0.002695821
18,18,19,2055_2100,66.59,0.06,13.77391304,752.23,125.3716667,0.002703109
